------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   32 |  2  E16.GSOS.s     13 | Equivalence | 00 |         |    0 | 00/0000               | renameEnable       =           $0040                ;rename enable bit:
   33 |  2  E16.GSOS.s     14 | Equivalence | 00 |         |    0 | 00/0000               | destroyEnable      =           $0080                ;read enable  bit:
   34 |  2  E16.GSOS.s     15 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   35 |  2  E16.GSOS.s     16 | Comment     | 00 |         |    0 | 00/0000               | * base - > setMark = ...
   36 |  2  E16.GSOS.s     17 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   37 |  2  E16.GSOS.s     18 | Equivalence | 00 |         |    0 | 00/0000               | startPlus          =           $0000                ;base - setMark = displacement
   38 |  2  E16.GSOS.s     19 | Equivalence | 00 |         |    0 | 00/0000               | eofMinus           =           $0001                ;base - setMark = eof - displacement
   39 |  2  E16.GSOS.s     20 | Equivalence | 00 |         |    0 | 00/0000               | markPlus           =           $0002                ;base - setMark = mark + displacement
   40 |  2  E16.GSOS.s     21 | Equivalence | 00 |         |    0 | 00/0000               | markMinus          =           $0003                ;base - setMark = mark - displacement
   41 |  2  E16.GSOS.s     22 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   42 |  2  E16.GSOS.s     23 | Comment     | 00 |         |    0 | 00/0000               | * cachePriority
   43 |  2  E16.GSOS.s     24 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   44 |  2  E16.GSOS.s     25 | Equivalence | 00 |         |    0 | 00/0000               | noCache            =           $0000                ;cachePriority - do not cache blocks invloved in this read
   45 |  2  E16.GSOS.s     26 | Equivalence | 00 |         |    0 | 00/0000               | cache              =           $0001                ;cachePriority - cache blocks invloved in this read if possible
   46 |  2  E16.GSOS.s     27 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   47 |  2  E16.GSOS.s     28 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------------------
   48 |  2  E16.GSOS.s     29 | Comment     | 00 |         |    0 | 00/0000               | * GS/OS Error codes
   49 |  2  E16.GSOS.s     30 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   50 |  2  E16.GSOS.s     31 | Equivalence | 00 |         |    0 | 00/0000               | badSystemCall      =           $0001                ;bad system call number
   51 |  2  E16.GSOS.s     32 | Equivalence | 00 |         |    0 | 00/0000               | invalidPcount      =           $0004                ;invalid parameter count
   52 |  2  E16.GSOS.s     33 | Equivalence | 00 |         |    0 | 00/0000               | gsosActive         =           $0007                ;GS/OS already active
   53 |  2  E16.GSOS.s     34 | Equivalence | 00 |         |    0 | 00/0000               | devNotFound        =           $0010                ;device not found
   54 |  2  E16.GSOS.s     35 | Equivalence | 00 |         |    0 | 00/0000               | invalidDevNum      =           $0011                ;invalid device number
   55 |  2  E16.GSOS.s     36 | Equivalence | 00 |         |    0 | 00/0000               | drvrBadReq         =           $0020                ;bad request or command
   56 |  2  E16.GSOS.s     37 | Equivalence | 00 |         |    0 | 00/0000               | drvrBadCode        =           $0021                ;bad control or status code
   57 |  2  E16.GSOS.s     38 | Equivalence | 00 |         |    0 | 00/0000               | drvrBadParm        =           $0022                ;bad call parameter
   58 |  2  E16.GSOS.s     39 | Equivalence | 00 |         |    0 | 00/0000               | drvrNotOpen        =           $0023                ;character device not open
   59 |  2  E16.GSOS.s     40 | Equivalence | 00 |         |    0 | 00/0000               | drvrPriorOpen      =           $0024                ;character device already open
   60 |  2  E16.GSOS.s     41 | Equivalence | 00 |         |    0 | 00/0000               | irqTableFull       =           $0025                ;interrupt table full
   61 |  2  E16.GSOS.s     42 | Equivalence | 00 |         |    0 | 00/0000               | drvrNoResrc        =           $0026                ;resources not available
   62 |  2  E16.GSOS.s     43 | Equivalence | 00 |         |    0 | 00/0000               | drvrIOError        =           $0027                ;I/O error
   63 |  2  E16.GSOS.s     44 | Equivalence | 00 |         |    0 | 00/0000               | drvrNoDevice       =           $0028                ;device not connected
   64 |  2  E16.GSOS.s     45 | Equivalence | 00 |         |    0 | 00/0000               | drvrBusy           =           $0029                ;call aborted, driver is busy
   65 |  2  E16.GSOS.s     46 | Equivalence | 00 |         |    0 | 00/0000               | drvrWrtProt        =           $002B                ;device is write protected
   66 |  2  E16.GSOS.s     47 | Equivalence | 00 |         |    0 | 00/0000               | drvrBadCount       =           $002C                ;invalid byte count
   67 |  2  E16.GSOS.s     48 | Equivalence | 00 |         |    0 | 00/0000               | drvrBadBlock       =           $002D                ;invalid block address
   68 |  2  E16.GSOS.s     49 | Equivalence | 00 |         |    0 | 00/0000               | drvrDiskSwitch     =           $002E                ;disk has been switched
   69 |  2  E16.GSOS.s     50 | Equivalence | 00 |         |    0 | 00/0000               | drvrOffLine        =           $002F                ;device off line/ no media present
   70 |  2  E16.GSOS.s     51 | Equivalence | 00 |         |    0 | 00/0000               | badPathSyntax      =           $0040                ;invalid pathname syntax
   71 |  2  E16.GSOS.s     52 | Equivalence | 00 |         |    0 | 00/0000               | invalidRefNum      =           $0043                ;invalid reference number
   72 |  2  E16.GSOS.s     53 | Equivalence | 00 |         |    0 | 00/0000               | pathNotFound       =           $0044                ;subdirectory does not exist
   73 |  2  E16.GSOS.s     54 | Equivalence | 00 |         |    0 | 00/0000               | volNotFound        =           $0045                ;volume not found
   74 |  2  E16.GSOS.s     55 | Equivalence | 00 |         |    0 | 00/0000               | fileNotFound       =           $0046                ;file not found
   75 |  2  E16.GSOS.s     56 | Equivalence | 00 |         |    0 | 00/0000               | dupPathname        =           $0047                ;create or rename with existing name
   76 |  2  E16.GSOS.s     57 | Equivalence | 00 |         |    0 | 00/0000               | volumeFull         =           $0048                ;volume full error
   77 |  2  E16.GSOS.s     58 | Equivalence | 00 |         |    0 | 00/0000               | volDirFull         =           $0049                ;volume directory full
   78 |  2  E16.GSOS.s     59 | Equivalence | 00 |         |    0 | 00/0000               | badFileFormat      =           $004A                ;version error (incompatible file format)
   79 |  2  E16.GSOS.s     60 | Equivalence | 00 |         |    0 | 00/0000               | badStoreType       =           $004B                ;unsupported (or incorrect) storage type
   80 |  2  E16.GSOS.s     61 | Equivalence | 00 |         |    0 | 00/0000               | eofEncountered     =           $004C                ;end-of-file encountered
   81 |  2  E16.GSOS.s     62 | Equivalence | 00 |         |    0 | 00/0000               | outOfRange         =           $004D                ;position out of range
   82 |  2  E16.GSOS.s     63 | Equivalence | 00 |         |    0 | 00/0000               | invalidAccess      =           $004E                ;access not allowed
   83 |  2  E16.GSOS.s     64 | Equivalence | 00 |         |    0 | 00/0000               | buffTooSmall       =           $004F                ;buffer too small
   84 |  2  E16.GSOS.s     65 | Equivalence | 00 |         |    0 | 00/0000               | fileBusy           =           $0050                ;file is already open
   85 |  2  E16.GSOS.s     66 | Equivalence | 00 |         |    0 | 00/0000               | dirError           =           $0051                ;directory error
   86 |  2  E16.GSOS.s     67 | Equivalence | 00 |         |    0 | 00/0000               | unknownVol         =           $0052                ;unknown volume type
   87 |  2  E16.GSOS.s     68 | Equivalence | 00 |         |    0 | 00/0000               | paramRangeErr      =           $0053                ;parameter out of range
   88 |  2  E16.GSOS.s     69 | Equivalence | 00 |         |    0 | 00/0000               | outOfMem           =           $0054                ;out of memory
   89 |  2  E16.GSOS.s     70 | Equivalence | 00 |         |    0 | 00/0000               | dupVolume          =           $0057                ;duplicate volume name
   90 |  2  E16.GSOS.s     71 | Equivalence | 00 |         |    0 | 00/0000               | notBlockDev        =           $0058                ;not a block device
   91 |  2  E16.GSOS.s     72 | Equivalence | 00 |         |    0 | 00/0000               | invalidLevel       =           $0059                ;specifield level outside legal range
   92 |  2  E16.GSOS.s     73 | Equivalence | 00 |         |    0 | 00/0000               | damagedBitMap      =           $005A                ;block number too large
   93 |  2  E16.GSOS.s     74 | Equivalence | 00 |         |    0 | 00/0000               | badPathNames       =           $005B                ;invalid pathnames for ChangePath
   94 |  2  E16.GSOS.s     75 | Equivalence | 00 |         |    0 | 00/0000               | notSystemFile      =           $005C                ;not an executable file
   95 |  2  E16.GSOS.s     76 | Equivalence | 00 |         |    0 | 00/0000               | osUnsupported      =           $005D                ;Operating System not supported
   96 |  2  E16.GSOS.s     77 | Equivalence | 00 |         |    0 | 00/0000               | stackOverflow      =           $005F                ;too many applications on stack
   97 |  2  E16.GSOS.s     78 | Equivalence | 00 |         |    0 | 00/0000               | dataUnavail        =           $0060                ;Data unavailable
   98 |  2  E16.GSOS.s     79 | Equivalence | 00 |         |    0 | 00/0000               | endOfDir           =           $0061                ;end of directory has been reached
   99 |  2  E16.GSOS.s     80 | Equivalence | 00 |         |    0 | 00/0000               | invalidClass       =           $0062                ;invalid FST call class
  100 |  2  E16.GSOS.s     81 | Equivalence | 00 |         |    0 | 00/0000               | resNotFound        =           $0063                ;file does not contain required resource
  101 |  2  E16.GSOS.s     82 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  102 |  2  E16.GSOS.s     83 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------------------
  103 |  2  E16.GSOS.s     84 | Comment     | 00 |         |    0 | 00/0000               | * FileSysID's
  104 |  2  E16.GSOS.s     85 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  105 |  2  E16.GSOS.s     86 | Equivalence | 00 |         |    0 | 00/0000               | proDOS             =           $0001                ;ProDOS/SOS
  106 |  2  E16.GSOS.s     87 | Equivalence | 00 |         |    0 | 00/0000               | dos33              =           $0002                ;DOS 3.3
  107 |  2  E16.GSOS.s     88 | Equivalence | 00 |         |    0 | 00/0000               | dos32              =           $0003                ;DOS 3.2
  108 |  2  E16.GSOS.s     89 | Equivalence | 00 |         |    0 | 00/0000               | dos31              =           $0003                ;DOS 3.1
  109 |  2  E16.GSOS.s     90 | Equivalence | 00 |         |    0 | 00/0000               | appleIIPascal      =           $0004                ;Apple II Pascal
  110 |  2  E16.GSOS.s     91 | Equivalence | 00 |         |    0 | 00/0000               | mfs                =           $0005                ;Macintosh (flat file system)
  111 |  2  E16.GSOS.s     92 | Equivalence | 00 |         |    0 | 00/0000               | hfs                =           $0006                ;Macintosh (hierarchical file system)
  112 |  2  E16.GSOS.s     93 | Equivalence | 00 |         |    0 | 00/0000               | lisa               =           $0007                ;Lisa file system
  113 |  2  E16.GSOS.s     94 | Equivalence | 00 |         |    0 | 00/0000               | appleCPM           =           $0008                ;Apple CP/M
  114 |  2  E16.GSOS.s     95 | Equivalence | 00 |         |    0 | 00/0000               | charFST            =           $0009                ;Character FST
  115 |  2  E16.GSOS.s     96 | Equivalence | 00 |         |    0 | 00/0000               | msDOS              =           $000A                ;MS/DOS
  116 |  2  E16.GSOS.s     97 | Equivalence | 00 |         |    0 | 00/0000               | highSierra         =           $000B                ;High Sierra
  117 |  2  E16.GSOS.s     98 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  118 |  2  E16.GSOS.s     99 | Comment     | 00 |         |    0 | 00/0000               | *  fileSysID (NEW FOR GSOS 5.0)
  119 |  2  E16.GSOS.s    100 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  120 |  2  E16.GSOS.s    101 | Equivalence | 00 |         |    0 | 00/0000               | ProDOSFSID         =           $01                  ;ProDOS/SOS
  121 |  2  E16.GSOS.s    102 | Equivalence | 00 |         |    0 | 00/0000               | dos33FSID          =           $02                  ;DOS 3.3
  122 |  2  E16.GSOS.s    103 | Equivalence | 00 |         |    0 | 00/0000               | dos32FSID          =           $03                  ;DOS 3.2
  123 |  2  E16.GSOS.s    104 | Equivalence | 00 |         |    0 | 00/0000               | dos31FSID          =           $03                  ;DOS 3.1
  124 |  2  E16.GSOS.s    105 | Equivalence | 00 |         |    0 | 00/0000               | appleIIPascalFSID  =           $04                  ;Apple II Pascal
  125 |  2  E16.GSOS.s    106 | Equivalence | 00 |         |    0 | 00/0000               | mfsFSID            =           $05                  ;Macintosh (flat file system)
  126 |  2  E16.GSOS.s    107 | Equivalence | 00 |         |    0 | 00/0000               | hfsFSID            =           $06                  ;Macintosh (hierarchical file system)
  127 |  2  E16.GSOS.s    108 | Equivalence | 00 |         |    0 | 00/0000               | lisaFSID           =           $07                  ;Lisa file system
  128 |  2  E16.GSOS.s    109 | Equivalence | 00 |         |    0 | 00/0000               | appleCPMFSID       =           $08                  ;Apple CP/M
  129 |  2  E16.GSOS.s    110 | Equivalence | 00 |         |    0 | 00/0000               | charFSTFSID        =           $09                  ;Character FST
  130 |  2  E16.GSOS.s    111 | Equivalence | 00 |         |    0 | 00/0000               | msDOSFSID          =           $0A                  ;MS/DOS
  131 |  2  E16.GSOS.s    112 | Equivalence | 00 |         |    0 | 00/0000               | highSierraFSID     =           $0B                  ;High Sierra
  132 |  2  E16.GSOS.s    113 | Equivalence | 00 |         |    0 | 00/0000               | ISO9660FSID        =           $0C                  ;ISO 9660
  133 |  2  E16.GSOS.s    114 | Equivalence | 00 |         |    0 | 00/0000               | AppleShare         =           $0D                  ;AppleShare
  134 |  2  E16.GSOS.s    115 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  135 |  2  E16.GSOS.s    116 | Comment     | 00 |         |    0 | 00/0000               | * FSTInfo.attributes
  136 |  2  E16.GSOS.s    117 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  137 |  2  E16.GSOS.s    118 | Equivalence | 00 |         |    0 | 00/0000               | characterFST       =           $4000                ;character FST
  138 |  2  E16.GSOS.s    119 | Equivalence | 00 |         |    0 | 00/0000               | ucFST              =           $8000                ;SCM should upper case pathnames before
  139 |  2  E16.GSOS.s    120 | Comment     | 00 |         |    0 | 00/0000               | ; passing them to the FST
  140 |  2  E16.GSOS.s    121 | Comment     | 00 |         |    0 | 00/0000               | * QuitRec.flags
  141 |  2  E16.GSOS.s    122 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  142 |  2  E16.GSOS.s    123 | Equivalence | 00 |         |    0 | 00/0000               | onStack            =           $8000                ;place state information about quitting
  143 |  2  E16.GSOS.s    124 | Comment     | 00 |         |    0 | 00/0000               | ; program on the quit return stack
  144 |  2  E16.GSOS.s    125 | Equivalence | 00 |         |    0 | 00/0000               | restartable        =           $4000                ;the quitting program is capable of being
  145 |  2  E16.GSOS.s    126 | Comment     | 00 |         |    0 | 00/0000               | ; restarted from its dormant memory
  146 |  2  E16.GSOS.s    127 | Comment     | 00 |         |    0 | 00/0000               | * StorageType
  147 |  2  E16.GSOS.s    128 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  148 |  2  E16.GSOS.s    129 | Equivalence | 00 |         |    0 | 00/0000               | seedling           =           $0001                ;standard file with seedling structure
  149 |  2  E16.GSOS.s    130 | Equivalence | 00 |         |    0 | 00/0000               | standardFile       =           $01                  ;standard file type (no resource fork)
  150 |  2  E16.GSOS.s    131 | Equivalence | 00 |         |    0 | 00/0000               | sapling            =           $0002                ;standard file with sapling structure
  151 |  2  E16.GSOS.s    132 | Equivalence | 00 |         |    0 | 00/0000               | tree               =           $0003                ;standard file with tree structure
  152 |  2  E16.GSOS.s    133 | Equivalence | 00 |         |    0 | 00/0000               | pascalRegion       =           $0004                ;UCSD Pascal region on a partitioned disk
  153 |  2  E16.GSOS.s    134 | Equivalence | 00 |         |    0 | 00/0000               | extendedFile       =           $0005                ;extended file type (with resource fork)
  154 |  2  E16.GSOS.s    135 | Equivalence | 00 |         |    0 | 00/0000               | directoryFile      =           $000D                ;volume directory or subdirectory file
  155 |  2  E16.GSOS.s    136 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  156 |  2  E16.GSOS.s    137 | Comment     | 00 |         |    0 | 00/0000               | * version
  157 |  2  E16.GSOS.s    138 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  158 |  2  E16.GSOS.s    139 | Equivalence | 00 |         |    0 | 00/0000               | minorRelNum        =           $00FF                ;version - minor release number
  159 |  2  E16.GSOS.s    140 | Equivalence | 00 |         |    0 | 00/0000               | majorRelNum        =           $7F00                ;version - major release number
  160 |  2  E16.GSOS.s    141 | Equivalence | 00 |         |    0 | 00/0000               | finalRel           =           $8000                ;version - final release
  161 |  2  E16.GSOS.s    142 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  162 |  2  E16.GSOS.s    143 | Equivalence | 00 |         |    0 | 00/0000               | isFileExtended     =           $8000                
  163 |  2  E16.GSOS.s    144 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  164 |  2  E16.GSOS.s    145 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------------------
  165 |  2  E16.GSOS.s    146 | Comment     | 00 |         |    0 | 00/0000               | *  GSOS Call ID numbers, as is for class '0'
  166 |  2  E16.GSOS.s    147 | Comment     | 00 |         |    0 | 00/0000               | *
  167 |  2  E16.GSOS.s    148 | Comment     | 00 |         |    0 | 00/0000               | *  'OR' these numbers with $2000 for class '1'
  168 |  2  E16.GSOS.s    149 | Comment     | 00 |         |    0 | 00/0000               | *     See the macros iGSOS and sGSOS.
  169 |  2  E16.GSOS.s    150 | Comment     | 00 |         |    0 | 00/0000               | *
  170 |  2  E16.GSOS.s    151 | Comment     | 00 |         |    0 | 00/0000               | *  NOTE: The v4.0 and v5.0 calls are identical with
  171 |  2  E16.GSOS.s    152 | Comment     | 00 |         |    0 | 00/0000               | *        the exception that the APW v5.0 macros have
  172 |  2  E16.GSOS.s    153 | Comment     | 00 |         |    0 | 00/0000               | *        'GS' appended to the end of each call name.
  173 |  2  E16.GSOS.s    154 | Empty       | 00 |         |    0 | 00/0000               |                                                     
  174 |  2  E16.GSOS.s    155 | Equivalence | 00 |         |    0 | 00/0000               | _Create            =           $0001                
  175 |  2  E16.GSOS.s    156 | Equivalence | 00 |         |    0 | 00/0000               | _Destroy           =           $0002                
  176 |  2  E16.GSOS.s    157 | Equivalence | 00 |         |    0 | 00/0000               | _OSShutdown        =           $2003                ;class '1' only
  177 |  2  E16.GSOS.s    158 | Equivalence | 00 |         |    0 | 00/0000               | _ChangePath        =           $0004                
  178 |  2  E16.GSOS.s    159 | Equivalence | 00 |         |    0 | 00/0000               | _SetFileInfo       =           $0005                
  179 |  2  E16.GSOS.s    160 | Equivalence | 00 |         |    0 | 00/0000               | _GetFileInfo       =           $0006                
  180 |  2  E16.GSOS.s    161 | Equivalence | 00 |         |    0 | 00/0000               | _Volume            =           $0008                
  181 |  2  E16.GSOS.s    162 | Equivalence | 00 |         |    0 | 00/0000               | _SetPrefix         =           $0009                
  182 |  2  E16.GSOS.s    163 | Equivalence | 00 |         |    0 | 00/0000               | _GetPrefix         =           $000A                
  183 |  2  E16.GSOS.s    164 | Equivalence | 00 |         |    0 | 00/0000               | _ClearBackupBit    =           $000B                
  184 |  2  E16.GSOS.s    165 | Equivalence | 00 |         |    0 | 00/0000               | _SetSysPrefs       =           $200C                ;class '1' only
  185 |  2  E16.GSOS.s    166 | Equivalence | 00 |         |    0 | 00/0000               | _Null              =           $200D                ;class '1' only
  186 |  2  E16.GSOS.s    167 | Equivalence | 00 |         |    0 | 00/0000               | _ExpandPath        =           $200E                ;class '1' only
  187 |  2  E16.GSOS.s    168 | Equivalence | 00 |         |    0 | 00/0000               | _GetSysPrefs       =           $200F                ;class '1' only
  188 |  2  E16.GSOS.s    169 | Equivalence | 00 |         |    0 | 00/0000               | _Open              =           $0010                
  189 |  2  E16.GSOS.s    170 | Equivalence | 00 |         |    0 | 00/0000               | _Newline           =           $0011                
  190 |  2  E16.GSOS.s    171 | Equivalence | 00 |         |    0 | 00/0000               | _Read              =           $0012                
  191 |  2  E16.GSOS.s    172 | Equivalence | 00 |         |    0 | 00/0000               | _Write             =           $0013                
  192 |  2  E16.GSOS.s    173 | Equivalence | 00 |         |    0 | 00/0000               | _Close             =           $0014                
  193 |  2  E16.GSOS.s    174 | Equivalence | 00 |         |    0 | 00/0000               | _Flush             =           $0015                
  194 |  2  E16.GSOS.s    175 | Equivalence | 00 |         |    0 | 00/0000               | _SetMark           =           $0016                
  195 |  2  E16.GSOS.s    176 | Equivalence | 00 |         |    0 | 00/0000               | _GetMark           =           $0017                
  196 |  2  E16.GSOS.s    177 | Equivalence | 00 |         |    0 | 00/0000               | _SetEOF            =           $0018                
  197 |  2  E16.GSOS.s    178 | Equivalence | 00 |         |    0 | 00/0000               | _GetEOF            =           $0019                
  198 |  2  E16.GSOS.s    179 | Equivalence | 00 |         |    0 | 00/0000               | _SetLevel          =           $001A                
  199 |  2  E16.GSOS.s    180 | Equivalence | 00 |         |    0 | 00/0000               | _GetLevel          =           $001B                
  200 |  2  E16.GSOS.s    181 | Equivalence | 00 |         |    0 | 00/0000               | _GetDirEntry       =           $001C                
  201 |  2  E16.GSOS.s    182 | Equivalence | 00 |         |    0 | 00/0000               | _BeginSession      =           $201D                ;class '1' only
  202 |  2  E16.GSOS.s    183 | Equivalence | 00 |         |    0 | 00/0000               | _EndSession        =           $201E                ;class '1' only
  203 |  2  E16.GSOS.s    184 | Equivalence | 00 |         |    0 | 00/0000               | _SessionStatus     =           $201F                ;class '1' only
  204 |  2  E16.GSOS.s    185 | Equivalence | 00 |         |    0 | 00/0000               | _GetDevNumber      =           $0020                
  205 |  2  E16.GSOS.s    186 | Equivalence | 00 |         |    0 | 00/0000               | _GetLastDev        =           $0021                
  206 |  2  E16.GSOS.s    187 | Equivalence | 00 |         |    0 | 00/0000               | _ReadBlock         =           $0022                ;class '0' only
  207 |  2  E16.GSOS.s    188 | Equivalence | 00 |         |    0 | 00/0000               | _WriteBlock        =           $0023                ;class '0' only
  208 |  2  E16.GSOS.s    189 | Equivalence | 00 |         |    0 | 00/0000               | _Format            =           $0024                
  209 |  2  E16.GSOS.s    190 | Equivalence | 00 |         |    0 | 00/0000               | _EraseDisk         =           $0025                
  210 |  2  E16.GSOS.s    191 | Equivalence | 00 |         |    0 | 00/0000               | _ResetCache        =           $2026                ;class '1' only
  211 |  2  E16.GSOS.s    192 | Equivalence | 00 |         |    0 | 00/0000               | _GetName           =           $0027                
  212 |  2  E16.GSOS.s    193 | Equivalence | 00 |         |    0 | 00/0000               | _GetBootVol        =           $0028                
  213 |  2  E16.GSOS.s    194 | Equivalence | 00 |         |    0 | 00/0000               | _Quit              =           $0029                
  214 |  2  E16.GSOS.s    195 | Equivalence | 00 |         |    0 | 00/0000               | _GetVersion        =           $002A                
  215 |  2  E16.GSOS.s    196 | Equivalence | 00 |         |    0 | 00/0000               | _GetFSTInfo        =           $202B                ;class '1' only
  216 |  2  E16.GSOS.s    197 | Equivalence | 00 |         |    0 | 00/0000               | _DInfo             =           $002C                
  217 |  2  E16.GSOS.s    198 | Equivalence | 00 |         |    0 | 00/0000               | _DStatus           =           $202D                ;class '1' only
  218 |  2  E16.GSOS.s    199 | Equivalence | 00 |         |    0 | 00/0000               | _DControl          =           $202E                ;class '1' only
  219 |  2  E16.GSOS.s    200 | Equivalence | 00 |         |    0 | 00/0000               | _DRead             =           $202F                ;class '1' only
  220 |  2  E16.GSOS.s    201 | Equivalence | 00 |         |    0 | 00/0000               | _DWrite            =           $2030                ;class '1' only
  221 |  2  E16.GSOS.s    202 | Equivalence | 00 |         |    0 | 00/0000               | _AllocInterrupt    =           $0031                ;P16 call
  222 |  2  E16.GSOS.s    203 | Equivalence | 00 |         |    0 | 00/0000               | _BindInt           =           $2031                ;GS/OS call
  223 |  2  E16.GSOS.s    204 | Equivalence | 00 |         |    0 | 00/0000               | _DeallocInterrupt  =           $0032                ;P16 call
  224 |  2  E16.GSOS.s    205 | Equivalence | 00 |         |    0 | 00/0000               | _UnbindInt         =           $2032                ;GS/OS call
  225 |  2  E16.GSOS.s    206 | Equivalence | 00 |         |    0 | 00/0000               | _AddNotifyProc     =           $2034                ;class '1' only
  226 |  2  E16.GSOS.s    207 | Equivalence | 00 |         |    0 | 00/0000               | _DelNotifyProc     =           $2035                ;class '1' only
  227 |  2  E16.GSOS.s    208 | Equivalence | 00 |         |    0 | 00/0000               | _DRename           =           $2036                ;class '1' only
